NV,2023-03-01,2730620
NV,2023-02-01,2602530
NV,2023-01-01,2881274
NV,2022-12-01,2953860
NV,2022-11-01,2822221
NV,2022-10-01,3150774
NV,2022-09-01,3856359
NV,2022-08-01,4474452
NV,2022-07-01,4618682
NV,2022-06-01,3947195
NV,2022-05-01,3277092
NV,2022-04-01,2788025
NV,2022-03-01,2729086
NV,2022-02-01,2582155
NV,2022-01-01,2883342
NV,2021-12-01,2868135
NV,2021-11-01,2627205
NV,2021-10-01,2885386
NV,2021-09-01,3724745
NV,2021-08-01,4403418
NV,2021-07-01,4664473
NV,2021-06-01,4075649
NV,2021-05-01,3193207
NV,2021-04-01,2703569
NV,2021-03-01,2644868
NV,2021-02-01,2440549
NV,2021-01-01,2800836
NV,2020-12-01,2834594
NV,2020-11-01,2638279
NV,2020-10-01,3051284
NV,2020-09-01,3664849
NV,2020-08-01,4458306
NV,2020-07-01,4351986
NV,2020-06-01,3564581
NV,2020-05-01,3049629
NV,2020-04-01,2503863
NV,2020-03-01,2723933
NV,2020-02-01,2575567
NV,2020-01-01,2817029
NV,2019-12-01,2806968
NV,2019-11-01,2546849
NV,2019-10-01,2666852
NV,2019-09-01,3498377
NV,2019-08-01,4272349
NV,2019-07-01,4128087
NV,2019-06-01,3650324
NV,2019-05-01,2785201
NV,2019-04-01,2633106
NV,2019-03-01,2670990
NV,2019-02-01,2562395
NV,2019-01-01,2760889
NV,2018-12-01,2864829
NV,2018-11-01,2674408
NV,2018-10-01,2819167
NV,2018-09-01,3540458
NV,2018-08-01,4359270
NV,2018-07-01,4424517
NV,2018-06-01,3674279
NV,2018-05-01,3092237
NV,2018-04-01,2601999
NV,2018-03-01,2634834
NV,2018-02-01,2446587
NV,2018-01-01,2647678
NV,2017-12-01,2717438
NV,2017-11-01,2477294
NV,2017-10-01,2705761
NV,2017-09-01,3367054
NV,2017-08-01,4027164
NV,2017-07-01,4382553
NV,2017-06-01,3815701
NV,2017-05-01,2974585
NV,2017-04-01,2481201
NV,2017-03-01,2577720
NV,2017-02-01,2423590
NV,2017-01-01,2707725
NV,2016-12-01,2776918
NV,2016-11-01,2391617
NV,2016-10-01,2808874
NV,2016-09-01,3207907
NV,2016-08-01,4039785
NV,2016-07-01,4150061
NV,2016-06-01,3733902
NV,2016-05-01,2779200
NV,2016-04-01,2504207
NV,2016-03-01,2514457
NV,2016-02-01,2480828
NV,2016-01-01,2756874
NV,2015-12-01,2730949
NV,2015-11-01,2464450
NV,2015-10-01,2911689
NV,2015-09-01,3470048
NV,2015-08-01,3981325
NV,2015-07-01,3890843
NV,2015-06-01,3600698
NV,2015-05-01,2819723
NV,2015-04-01,2469608
NV,2015-03-01,2576871
NV,2015-02-01,2300604
NV,2015-01-01,2802882
